# Runtime dependencies for the unified FastAPI + Hermes container.
aiohttp>=3.10,<4
grpcio>=1.78,<2
protobuf>=6.33,<8
PyYAML>=6,<7
fastapi>=0.115,<1
httpx>=0.27,<1
uvicorn>=0.34,<1
python-multipart>=0.0.20,<1
jlogger @ git+https://github.com/kimnt93/jlogger.git@af884797a9b72be7d1fa57d365131ef34e9b5532
opentelemetry-api>=1.30,<2
opentelemetry-sdk>=1.30,<2
opentelemetry-exporter-otlp-proto-grpc>=1.30,<2
opentelemetry-instrumentation-fastapi>=0.51b0,<1
opentelemetry-instrumentation-httpx>=0.51b0,<1

cryptography>=42,<46
